class,alcohol,malic_acid,ash,alcalinity_of_ash,magnesium,total_phenols,flavanoids,nonflavanoid_phenols,proanthocyanins,color_intensity,hue,od280_od315_of_diluted_wines,proline
Wine 3,0.3216374269005846,0.11235955056179775,0.5705128205128206,0.4207317073170732,0.24193548387096775,0.3517241379310345,0.06685236768802227,0.8867924528301885,0.3294117647058824,0.4380252100840336,0.27835051546391765,0.08791208791208788,0.2653352353780314
Wine 3,0.3479532163742691,0.3865168539325843,0.5384615384615387,0.4817073170731708,0.3870967741935485,0.2206896551724139,0.08913649025069637,0.9433962264150944,0.20784313725490197,0.611344537815126,0.2577319587628867,0.11355311355311354,0.297432239657632
Wine 3,0.24561403508771917,0.89438202247191,0.7564102564102565,0.6341463414634146,0.306451612903226,0.13793103448275862,0.036211699164345384,0.7547169811320755,0.15294117647058827,0.26995798319327724,0.27835051546391765,0.0,0.3152639087018545
Wine 3,0.6081871345029239,0.6404494382022472,0.532051282051282,0.5426829268292684,0.2903225806451615,0.2206896551724139,0.03899721448467966,0.8490566037735847,0.18431372549019612,0.4642857142857143,0.34020618556701043,0.20146520146520147,0.21540656205420824
Wine 3,0.4181286549707601,0.498876404494382,0.8012820512820512,0.8170731707317075,0.5,0.4620689655172414,0.0724233983286908,0.7547169811320755,0.15686274509803924,0.38235294117647056,0.4226804123711341,0.32234432234432225,0.2225392296718973
Wine 3,0.4444444444444442,0.4651685393258427,0.8589743589743591,0.6341463414634146,0.4193548387096775,0.19310344827586212,0.04456824512534818,0.7547169811320755,0.1333333333333334,0.3487394957983192,0.2989690721649485,0.380952380952381,0.22967189728958629
Wine 3,0.570175438596491,0.4089887640449439,0.6346153846153847,0.5731707317073172,0.306451612903226,0.14482758620689656,0.04456824512534818,0.4528301886792453,0.09019607843137259,0.45378151260504196,0.22680412371134018,0.4395604395604396,0.35805991440798857
Wine 3,0.6169590643274852,0.546067415730337,0.8717948717948719,0.7865853658536587,0.435483870967742,0.1965517241379311,0.050139275766016705,0.6981132075471698,0.05490196078431375,0.3224789915966386,0.4226804123711341,0.2893772893772894,0.17261055634807418
Wine 3,0.6461988304093564,0.9460674157303371,0.6346153846153847,0.5731707317073172,0.3548387096774195,0.2206896551724139,0.03899721448467966,0.641509433962264,0.23921568627450987,0.32773109243697474,0.44329896907216504,0.28571428571428564,0.1940085592011412
Wine 3,0.24561403508771917,0.7056179775280899,0.5384615384615387,0.4817073170731708,0.6774193548387097,0.13793103448275862,0.1225626740947075,0.3018867924528301,0.28627450980392155,0.7279411764705882,0.17525773195876293,0.2673992673992674,0.4115549215406562
Wine 3,0.5116959064327484,0.6359550561797752,0.5064102564102563,0.6341463414634146,0.5161290322580645,0.17931034482758623,0.058495821727019504,0.5660377358490566,0.34901960784313735,0.2857142857142857,0.12371134020618557,0.15018315018315015,0.3937232524964337
Wine 3,0.7222222222222223,0.9662921348314607,0.5576923076923076,0.5731707317073172,0.16129032258064524,0.0,0.0,0.5094339622641509,0.10588235294117651,0.3802521008403361,0.1030927835051546,0.02197802197802201,0.09771754636233951
Wine 3,0.42690058479532134,0.8696629213483146,0.717948717948718,0.6646341463414634,0.25806451612903225,0.24827586206896557,0.08635097493036212,0.641509433962264,0.17647058823529413,0.6691176470588235,0.0618556701030929,0.21611721611721618,0.24750356633380885
Wine 3,0.5584795321637426,0.5617977528089888,0.6538461538461539,0.6646341463414634,0.3548387096774195,0.3275862068965517,0.11699164345403898,0.6037735849056604,0.3294117647058824,0.7499999999999999,0.07216494845360832,0.12820512820512825,0.2653352353780314
Wine 3,0.4883040935672516,0.7101123595505617,0.6410256410256409,0.6646341463414634,0.6935483870967742,0.14827586206896554,0.2924791086350974,0.39622641509433965,0.28627450980392155,0.8529411764705882,0.09278350515463918,0.02197802197802201,0.1940085592011412
Wine 3,0.6111111111111112,0.5348314606741573,0.8076923076923078,0.8170731707317075,0.8548387096774195,0.14482758620689656,0.34261838440111414,0.16981132075471697,0.3294117647058824,0.76890756302521,0.11340206185567014,0.010989010989011005,0.15834522111269614
Wine 3,0.4035087719298245,0.4337078651685393,0.717948717948718,0.6951219512195123,0.6774193548387097,0.1724137931034483,0.28412256267409464,0.20754716981132074,0.33333333333333337,1.0,0.0,0.07326007326007328,0.1440798858773181
Wine 3,0.4970760233918128,0.2606741573033708,0.8910256410256411,0.9085365853658537,0.7419354838709677,0.42068965517241386,0.26183844011142055,0.2452830188679245,0.4509803921568628,0.611344537815126,0.1340206185567011,0.02197802197802201,0.1048502139800285
Wine 3,0.5321637426900585,0.5752808988764044,0.5897435897435895,0.4817073170731708,0.4516129032258065,0.2827586206896552,0.1364902506963788,0.9056603773584904,0.5725490196078433,0.9705882352941175,0.08247422680412386,0.08791208791208788,0.2831669044222539
Wine 3,0.3421052631578947,0.12359550561797755,0.47435897435897434,0.5731707317073172,0.532258064516129,0.1724137931034483,0.06685236768802227,0.7547169811320755,0.3882352941176471,0.6638655462184873,0.1030927835051546,0.10256410256410259,0.25820256776034234
Wine 3,0.5146198830409356,1.0,0.6153846153846153,0.6951219512195123,0.370967741935484,0.26206896551724146,0.0807799442896936,0.9056603773584904,0.44705882352941184,0.6953781512605042,0.12371134020618557,0.07692307692307693,0.318830242510699
Wine 3,0.7105263157894735,0.7595505617977528,0.6538461538461539,0.5426829268292684,0.306451612903226,0.2827586206896552,0.1364902506963788,0.660377358490566,0.4509803921568628,0.8119747899159663,0.09278350515463918,0.13553113553113555,0.1440798858773181
Wine 3,0.30409356725146175,0.5146067415730337,0.8205128205128206,1.0,0.435483870967742,0.3172413793103448,0.06685236768802227,0.9433962264150944,0.28627450980392155,0.653361344537815,0.1958762886597939,0.1684981684981685,0.4293865905848788
Wine 3,0.2777777777777777,0.6943820224719102,0.6538461538461539,0.6341463414634146,0.2903225806451615,0.45517241379310347,0.16155988857938716,0.6981132075471698,0.2470588235294118,0.6691176470588235,0.08247422680412386,0.11355311355311354,0.17261055634807418
Wine 3,0.6666666666666661,0.5662921348314606,0.7564102564102565,0.5731707317073172,0.5967741935483872,0.2931034482758621,0.06128133704735378,0.6981132075471698,0.15294117647058827,0.4831932773109243,0.4948453608247423,0.20146520146520147,0.2867332382310984
Wine 3,0.42105263157894735,0.5685393258426966,0.782051282051282,0.6951219512195123,0.5806451612903227,0.2310344827586207,0.0724233983286908,0.8867924528301885,0.21568627450980396,0.4516806722689075,0.4020618556701032,0.30769230769230765,0.20827389443651925
Wine 3,0.4532163742690063,0.6089887640449438,0.6346153846153847,0.4817073170731708,0.5806451612903227,0.1413793103448276,0.10027855153203341,0.5094339622641509,0.20784313725490197,0.4201680672268907,0.20618556701030943,0.1758241758241758,0.2831669044222539
Wine 3,0.692982456140351,0.4539325842696629,0.6025641025641025,0.6951219512195123,0.3225806451612905,0.12758620689655176,0.09470752089136489,0.5283018867924527,0.24313725490196084,0.8718487394957983,0.22680412371134018,0.15018315018315015,0.2403708987161198
Wine 3,0.678362573099415,0.8134831460674158,0.5769230769230768,0.7256097560975611,0.2903225806451615,0.103448275862069,0.036211699164345384,0.7358490566037735,0.2901960784313725,0.5609243697478992,0.30927835051546404,0.1758241758241758,0.17261055634807418
Wine 3,0.5964912280701751,0.6651685393258427,0.794871794871795,0.7560975609756099,0.6612903225806452,0.24827586206896557,0.16155988857938716,0.5660377358490566,0.41176470588235303,0.9873949579831931,0.38144329896907225,0.10622710622710624,0.297432239657632
Wine 3,0.41228070175438614,0.5910112359550562,0.6025641025641025,0.5426829268292684,0.2903225806451615,0.1724137931034483,0.08913649025069637,0.5094339622641509,0.21960784313725493,0.9432773109243697,0.24742268041237114,0.1758241758241758,0.29029957203994294
Wine 3,0.634502923976608,0.41348314606741576,0.8525641025641025,0.8475609756097563,0.5645161290322582,0.1965517241379311,0.13927576601671307,0.49056603773584906,0.4431372549019609,0.7752100840336134,0.2680412371134021,0.19413919413919417,0.33666191155492153
Wine 3,0.5818713450292399,0.8674157303370785,0.9615384615384616,0.8780487804878051,0.6774193548387097,0.3448275862068966,0.1727019498607242,0.26415094339622647,0.27450980392156876,0.7584033613445378,0.1958762886597939,0.23809523809523808,0.2510699001426534
Wine 3,0.23099415204678353,0.5146067415730337,0.6153846153846153,0.5121951219512196,0.4193548387096775,0.09310344827586209,0.04178272980501391,0.5094339622641509,0.1254901960784314,0.4432773109243697,0.18556701030927847,0.20512820512820512,0.1654778887303852
Wine 3,0.39766081871345005,0.3707865168539326,0.5897435897435895,0.5426829268292684,0.25806451612903225,0.1413793103448276,0.04735376044568246,0.660377358490566,0.09019607843137259,0.9054620798319326,0.09278350515463918,0.1318681318681318,0.1369472182596291
Wine 3,0.8040935672514617,0.397752808988764,0.717948717948718,0.5731707317073172,0.338709677419355,0.24137931034482762,0.10027855153203341,0.5849056603773585,0.32549019607843144,0.8844537815126048,0.14432989690721654,0.1611721611721612,0.27246790299572043
Wine 3,0.5818713450292399,0.7123595505617978,0.717948717948718,0.7560975609756099,0.5161290322580645,0.2827586206896552,0.1142061281337047,0.5660377358490566,0.3921568627450981,0.6323529411764706,0.22680412371134018,0.10622710622710624,0.33666191155492153
Wine 3,0.5438596491228069,0.7955056179775282,0.5769230769230768,0.5731707317073172,0.806451612903226,0.21034482758620698,0.09749303621169914,0.5660377358490566,0.3686274509803923,0.9369747899159662,0.11340206185567014,0.10622710622710624,0.3972895863052782
Wine 3,0.5146198830409356,0.4157303370786517,0.6474358974358975,0.5731707317073172,0.806451612903226,0.2310344827586207,0.09470752089136489,0.7547169811320755,0.41176470588235303,0.842436974789916,0.12371134020618557,0.12820512820512825,0.40085592011412274
Wine 3,0.795321637426901,0.7550561797752808,0.8846153846153847,0.8475609756097563,0.4193548387096775,0.36896551724137927,0.11699164345403898,0.8113207547169812,0.3686274509803923,0.8319327731092435,0.1340206185567011,0.12087912087912095,0.20114122681883026
